# Constructed from biom file
#OTU ID	PMXC7.CR.Seed.Comm	PMXC7.M9TC.Seed.Comm	PMXC7.NS.CR.B.RT.REP1.T0	PMXC7.NS.CR.B.RT.REP1.T11	PMXC7.NS.CR.B.RT.REP1.T12	PMXC7.NS.CR.B.RT.REP1.T7	PMXC7.NS.CR.B.RT.REP2.T0	PMXC7.NS.CR.B.RT.REP2.T11	PMXC7.NS.CR.B.RT.REP2.T12	PMXC7.NS.CR.B.RT.REP2.T7	PMXC7.NS.CR.B.RT.REP3.T0	PMXC7.NS.CR.B.RT.REP3.T11	PMXC7.NS.CR.B.RT.REP3.T12	PMXC7.NS.CR.B.RT.REP3.T7	PMXC7.NS.CR.B.VT.REP1.T0	PMXC7.NS.CR.B.VT.REP1.T11	PMXC7.NS.CR.B.VT.REP1.T12	PMXC7.NS.CR.B.VT.REP1.T7	PMXC7.NS.CR.B.VT.REP2.T0	PMXC7.NS.CR.B.VT.REP2.T11	PMXC7.NS.CR.B.VT.REP2.T12	PMXC7.NS.CR.B.VT.REP2.T7	PMXC7.NS.CR.B.VT.REP3.T0	PMXC7.NS.CR.B.VT.REP3.T11	PMXC7.NS.CR.B.VT.REP3.T12	PMXC7.NS.CR.B.VT.REP3.T7	PMXC7.NS.CR.NB.RT.REP1.T0	PMXC7.NS.CR.NB.RT.REP1.T11	PMXC7.NS.CR.NB.RT.REP1.T12	PMXC7.NS.CR.NB.RT.REP1.T7	PMXC7.NS.CR.NB.RT.REP2.T0	PMXC7.NS.CR.NB.RT.REP2.T11	PMXC7.NS.CR.NB.RT.REP2.T12	PMXC7.NS.CR.NB.RT.REP2.T7	PMXC7.NS.CR.NB.RT.REP3.T0	PMXC7.NS.CR.NB.RT.REP3.T11	PMXC7.NS.CR.NB.RT.REP3.T12	PMXC7.NS.CR.NB.RT.REP3.T7	PMXC7.NS.CR.NB.VT.REP1.T0	PMXC7.NS.CR.NB.VT.REP1.T11	PMXC7.NS.CR.NB.VT.REP1.T12	PMXC7.NS.CR.NB.VT.REP1.T7	PMXC7.NS.CR.NB.VT.REP2.T0	PMXC7.NS.CR.NB.VT.REP2.T11	PMXC7.NS.CR.NB.VT.REP2.T12	PMXC7.NS.CR.NB.VT.REP2.T7	PMXC7.NS.CR.NB.VT.REP3.T0	PMXC7.NS.CR.NB.VT.REP3.T11	PMXC7.NS.CR.NB.VT.REP3.T12	PMXC7.NS.CR.NB.VT.REP3.T7	PMXC7.NS.M9.B.RT.REP1.T0	PMXC7.NS.M9.B.RT.REP1.T11	PMXC7.NS.M9.B.RT.REP1.T12	PMXC7.NS.M9.B.RT.REP1.T7	PMXC7.NS.M9.B.RT.REP2.T0	PMXC7.NS.M9.B.RT.REP2.T11	PMXC7.NS.M9.B.RT.REP2.T12	PMXC7.NS.M9.B.RT.REP2.T7	PMXC7.NS.M9.B.RT.REP3.T0	PMXC7.NS.M9.B.RT.REP3.T11	PMXC7.NS.M9.B.RT.REP3.T12	PMXC7.NS.M9.B.RT.REP3.T7	PMXC7.NS.M9.B.VT.REP1.T0	PMXC7.NS.M9.B.VT.REP1.T11	PMXC7.NS.M9.B.VT.REP1.T12	PMXC7.NS.M9.B.VT.REP1.T7	PMXC7.NS.M9.B.VT.REP2.T0	PMXC7.NS.M9.B.VT.REP2.T11	PMXC7.NS.M9.B.VT.REP2.T12	PMXC7.NS.M9.B.VT.REP2.T7	PMXC7.NS.M9.B.VT.REP3.T0	PMXC7.NS.M9.B.VT.REP3.T11	PMXC7.NS.M9.B.VT.REP3.T12	PMXC7.NS.M9.B.VT.REP3.T7	PMXC7.NS.M9.NB.RT.REP1.T0	PMXC7.NS.M9.NB.RT.REP1.T11	PMXC7.NS.M9.NB.RT.REP1.T12	PMXC7.NS.M9.NB.RT.REP1.T7	PMXC7.NS.M9.NB.RT.REP2.T0	PMXC7.NS.M9.NB.RT.REP2.T11	PMXC7.NS.M9.NB.RT.REP2.T12	PMXC7.NS.M9.NB.RT.REP2.T7	PMXC7.NS.M9.NB.RT.REP3.T0	PMXC7.NS.M9.NB.RT.REP3.T11	PMXC7.NS.M9.NB.RT.REP3.T12	PMXC7.NS.M9.NB.RT.REP3.T7	PMXC7.NS.M9.NB.VT.REP1.T0	PMXC7.NS.M9.NB.VT.REP1.T11	PMXC7.NS.M9.NB.VT.REP1.T12	PMXC7.NS.M9.NB.VT.REP1.T7	PMXC7.NS.M9.NB.VT.REP2.T0	PMXC7.NS.M9.NB.VT.REP2.T11	PMXC7.NS.M9.NB.VT.REP2.T12	PMXC7.NS.M9.NB.VT.REP2.T7	PMXC7.NS.M9.NB.VT.REP3.T0	PMXC7.NS.M9.NB.VT.REP3.T11	PMXC7.NS.M9.NB.VT.REP3.T12	PMXC7.NS.M9.NB.VT.REP3.T7	PMXC7.S.CR.B.RT.REP1.T0	PMXC7.S.CR.B.RT.REP1.T11	PMXC7.S.CR.B.RT.REP1.T12	PMXC7.S.CR.B.RT.REP1.T7	PMXC7.S.CR.B.RT.REP2.T0	PMXC7.S.CR.B.RT.REP2.T11	PMXC7.S.CR.B.RT.REP2.T12	PMXC7.S.CR.B.RT.REP2.T7	PMXC7.S.CR.B.RT.REP3.T0	PMXC7.S.CR.B.RT.REP3.T11	PMXC7.S.CR.B.RT.REP3.T12	PMXC7.S.CR.B.RT.REP3.T7	PMXC7.S.CR.B.VT.REP1.T0	PMXC7.S.CR.B.VT.REP1.T11	PMXC7.S.CR.B.VT.REP1.T12	PMXC7.S.CR.B.VT.REP1.T7	PMXC7.S.CR.B.VT.REP2.T0	PMXC7.S.CR.B.VT.REP2.T11	PMXC7.S.CR.B.VT.REP2.T12	PMXC7.S.CR.B.VT.REP2.T7	PMXC7.S.CR.B.VT.REP3.T0	PMXC7.S.CR.B.VT.REP3.T11	PMXC7.S.CR.B.VT.REP3.T12	PMXC7.S.CR.B.VT.REP3.T7	PMXC7.S.CR.NB.RT.REP1.T0	PMXC7.S.CR.NB.RT.REP1.T11	PMXC7.S.CR.NB.RT.REP1.T12	PMXC7.S.CR.NB.RT.REP1.T7	PMXC7.S.CR.NB.RT.REP2.T0	PMXC7.S.CR.NB.RT.REP2.T11	PMXC7.S.CR.NB.RT.REP2.T12	PMXC7.S.CR.NB.RT.REP2.T7	PMXC7.S.CR.NB.RT.REP3.T0	PMXC7.S.CR.NB.RT.REP3.T11	PMXC7.S.CR.NB.RT.REP3.T12	PMXC7.S.CR.NB.RT.REP3.T7	PMXC7.S.CR.NB.VT.REP1.T0	PMXC7.S.CR.NB.VT.REP1.T11	PMXC7.S.CR.NB.VT.REP1.T12	PMXC7.S.CR.NB.VT.REP1.T7	PMXC7.S.CR.NB.VT.REP2.T0	PMXC7.S.CR.NB.VT.REP2.T11	PMXC7.S.CR.NB.VT.REP2.T12	PMXC7.S.CR.NB.VT.REP2.T7	PMXC7.S.CR.NB.VT.REP3.T0	PMXC7.S.CR.NB.VT.REP3.T11	PMXC7.S.CR.NB.VT.REP3.T12	PMXC7.S.CR.NB.VT.REP3.T7	PMXC7.S.M9.B.RT.REP1.T0	PMXC7.S.M9.B.RT.REP1.T11	PMXC7.S.M9.B.RT.REP1.T12	PMXC7.S.M9.B.RT.REP1.T7	PMXC7.S.M9.B.RT.REP2.T0	PMXC7.S.M9.B.RT.REP2.T11	PMXC7.S.M9.B.RT.REP2.T12	PMXC7.S.M9.B.RT.REP2.T7	PMXC7.S.M9.B.RT.REP3.T0	PMXC7.S.M9.B.RT.REP3.T11	PMXC7.S.M9.B.RT.REP3.T12	PMXC7.S.M9.B.RT.REP3.T7	PMXC7.S.M9.B.VT.REP1.T0	PMXC7.S.M9.B.VT.REP1.T11	PMXC7.S.M9.B.VT.REP1.T12	PMXC7.S.M9.B.VT.REP1.T7	PMXC7.S.M9.B.VT.REP2.T0	PMXC7.S.M9.B.VT.REP2.T11	PMXC7.S.M9.B.VT.REP2.T12	PMXC7.S.M9.B.VT.REP2.T7	PMXC7.S.M9.B.VT.REP3.T0	PMXC7.S.M9.B.VT.REP3.T11	PMXC7.S.M9.B.VT.REP3.T12	PMXC7.S.M9.B.VT.REP3.T7	PMXC7.S.M9.NB.RT.REP1.T0	PMXC7.S.M9.NB.RT.REP1.T11	PMXC7.S.M9.NB.RT.REP1.T12	PMXC7.S.M9.NB.RT.REP1.T7	PMXC7.S.M9.NB.RT.REP2.T0	PMXC7.S.M9.NB.RT.REP2.T11	PMXC7.S.M9.NB.RT.REP2.T12	PMXC7.S.M9.NB.RT.REP2.T7	PMXC7.S.M9.NB.RT.REP3.T0	PMXC7.S.M9.NB.RT.REP3.T11	PMXC7.S.M9.NB.RT.REP3.T12	PMXC7.S.M9.NB.RT.REP3.T7	PMXC7.S.M9.NB.VT.REP1.T0	PMXC7.S.M9.NB.VT.REP1.T11	PMXC7.S.M9.NB.VT.REP1.T12	PMXC7.S.M9.NB.VT.REP1.T7	PMXC7.S.M9.NB.VT.REP2.T0	PMXC7.S.M9.NB.VT.REP2.T11	PMXC7.S.M9.NB.VT.REP2.T12	PMXC7.S.M9.NB.VT.REP2.T7	PMXC7.S.M9.NB.VT.REP3.T0	PMXC7.S.M9.NB.VT.REP3.T11	PMXC7.S.M9.NB.VT.REP3.T12	PMXC7.S.M9.NB.VT.REP3.T7
2770b2e0f51f36138aaacc5743bd2da6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b3fa37849b8cbff1724a32860b308de9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9383e589ec191ffbe698641cfb4cf3ef	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
c3dd16a416b9d86f41f4fb709f7f8392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
56d3df0dfb13512960a81bb37859fdf2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a69e7f933903e893f6d55f17286f9f02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cba47a5a4e9a6906976fd21838a7dddc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d5d2613de16da35bffe853b587b403ec	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9bc72a6161959cab40e925e41db915af	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3c15dd51142e0d52895a5b2a68844b04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
895d3582d3ac9b037e192be48eec4a36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
